gameorder,date,season,game_id,away,opp_fran,away_conference,away_div,fran_id,home,home_conference,home_div
1,9/6/2018,2019,1ATLPHI,ATL,Falcons,NFC,South,Eagles,PHI,NFC,East
1,9/9/2018,2019,1PITCLE,PIT,Steelers,AFC,North,Browns,CLE,AFC,North
1,9/9/2018,2019,1CININD,CIN,Bengals,AFC,North,Colts,IND,AFC,South
1,9/9/2018,2019,1TENMIA,TEN,Titans,AFC,South,Dolphins,MIA,AFC,East
1,9/9/2018,2019,1SFMIN,SF,49ers,NFC,West,Vikings,MIN,NFC,North
1,9/9/2018,2019,1TBNO,TB,Buccaneers,NFC,South,Saints,NO,NFC,South
1,9/9/2018,2019,1HOUNE,HOU,Texans,AFC,South ,Patriots,NE,AFC,East
1,9/9/2018,2019,1JAXNYG,JAX,Jaguars,AFC,South ,Giants,NYG,NFC,East
1,9/9/2018,2019,1BUFBAL,BUF,Bills,AFC,East,Ravens,BAL,AFC,North
1,9/9/2018,2019,1KCLAC,KC,Chiefs,AFC,West,Chargers,LAC,AFC,West
1,9/9/2018,2019,1DALCAR,DAL,Cowboys,NFC,East,Panthers,CAR,NFC,South
1,9/9/2018,2019,1WASARI,WAS,Redskins,NFC,East,Cardinals,ARI,NFC,West
1,9/9/2018,2019,1SEADEN,SEA,Seahawks,NFC,West,Broncos,DEN,AFC,West
1,9/9/2018,2019,1CHIGB,CHI,Bears,NFC,North,Packers,GB,NFC,North
1,9/10/2018,2019,1NYJDET,NYJ,Jets,AFC,West,Lions,DET,NFC,North
1,9/10/2018,2019,1STLOAK,STL,Rams,NFC,West,Raiders,OAK,AFC,West
2,9/13/2018,2019,2BALCIN,BAL,Ravens,AFC,North,Bengals,CIN,AFC,North
2,9/16/2018,2019,2CARATL,CAR,Panthers,NFC,South,Falcons,ATL,NFC,South
2,9/16/2018,2019,2LACBUF,LAC,Chargers,AFC,West,Bills,BUF,AFC,East
2,9/16/2018,2019,2MINGB,MIN,Vikings,NFC,North,Packers,GB,NFC,North
2,9/16/2018,2019,2CLENO,CLE,Browns,AFC,North,Saints,NO,NFC,South
2,9/16/2018,2019,2MIANYJ,MIA,Dolphins,AFC,East,Jets,NYJ,AFC,East
2,9/16/2018,2019,2HOUTEN,HOU,Texans,AFC,South ,Titans,TEN,AFC,South
2,9/16/2018,2019,2KCPIT,KC,Chiefs,AFC,West,Steelers,PIT,AFC,North
2,9/16/2018,2019,2PHITB,PHI,Eagles,NFC,East,Buccaneers,TB,NFC,South
2,9/16/2018,2019,2INDWAS,IND,Colts,AFC,South ,Redskins,WAS,NFC,East
2,9/16/2018,2019,2ARISTL,ARI,Cardinals,NFC,West,Rams,STL,NFC,West
2,9/16/2018,2019,2DETSF,DET,Lions,NFC,North,49ers,SF,NFC,West
2,9/16/2018,2019,2OAKDEN,OAK,Raiders,AFC,West,Broncos,DEN,AFC,West
2,9/16/2018,2019,2NEJAX,NE,Patriots,AFC,East, Jaguars,JAX,AFC,South
2,9/16/2018,2019,2NYGDAL,NYG,Giants,NFC,East,Cowboys,DAL,NFC,East
2,9/17/2018,2019,2SEACHI,SEA,Seahawks,NFC,West,Bears,CHI,NFC,North
3,9/20/2018,2019,3NYJCLE,NYJ, Jets,AFC,East,Browns,CLE,AFC,North
3,9/23/2018,2019,3NOATL,NO,Saints,NFC,South,Falcons,ATL,NFC,South
3,9/23/2018,2019,3CINCAR,CIN,Bengals,AFC,North,Panthers,CAR,NFC,South
3,9/23/2018,2019,3NYGHOU,NYG,Giants,NFC,East,Texans,HOU,AFC,South
3,9/23/2018,2019,3TENJAX,TEN,Titans,AFC,South , Jaguars,JAX,AFC,South
3,9/23/2018,2019,3SFKC,SF,49ers,NFC,West,Chiefs,KC,AFC,West
3,9/23/2018,2019,3OAKMIA,OAK,Raiders,AFC,West,Dolphins,MIA,AFC,East
3,9/23/2018,2019,3BUFMIN,BUF,Bills,AFC,West,Vikings,MIN,NFC,North
3,9/23/2018,2019,3INDPHI,IND,Colts,AFC,South ,Eagles,PHI,NFC,East
3,9/23/2018,2019,3DENBAL,DEN,Broncos,AFC,West,Ravens,BAL,AFC,North
3,9/23/2018,2019,3GBWAS,GB,Packers,NFC,North,Redskins,WAS,NFC,East
3,9/23/2018,2019,3LACSTL,LAC,Chargers,AFC,West,Rams,STL,NFC,West
3,9/23/2018,2019,3CHIARI,CHI,Bears,NFC,North,Cardinals,ARI,NFC,West
3,9/23/2018,2019,3DALSEA,DAL,Cowboys,NFC,East,Seahawks,SEA,NFC,West
3,9/23/2018,2019,3NEDET,NE,Patriots,AFC,West,Lions,DET,NFC,North
3,9/24/2018,2019,3PITTB,PIT,Steelers,AFC,North,Buccaneers,TB,NFC,South
4,9/27/2018,2019,4MINSTL,MIN,Vikings,NFC,North,Rams,STL,NFC,West
4,9/30/2018,2019,4CINATL,CIN,Bengals,AFC,North,Falcons,ATL,NFC,South
4,9/30/2018,2019,4TBCHI,TB,Buccaneers,NFC,South,Bears,CHI,NFC,North
4,9/30/2018,2019,4HOUIND,HOU,Texans,AFC,South ,Colts,IND,AFC,South
4,9/30/2018,2019,4DETDAL,DET,Lions,NFC,North,Cowboys,DAL,NFC,East
4,9/30/2018,2019,4BUFGB,BUF,Bills,AFC,West,Packers,GB,NFC,North
4,9/30/2018,2019,4NYJJAX,NYJ, Jets,AFC,East, Jaguars,JAX,AFC,South
4,9/30/2018,2019,4MIANE,MIA,Dolphins,AFC,East,Patriots,NE,AFC,East
4,9/30/2018,2019,4PHITEN,PHI,Eagles,NFC,East,Titans,TEN,AFC,South
4,9/30/2018,2019,4SEAARI,SEA,Seahawks,NFC,West,Cardinals,ARI,NFC,West
4,9/30/2018,2019,4CLEOAK,CLE,Browns,AFC,North,Raiders,OAK,AFC,West
4,9/30/2018,2019,4NONYG,NO,Saints,NFC,South,Giants,NYG,NFC,East
4,9/30/2018,2019,4SFLAC,SF,49ers,NFC,West,Chargers,LAC,AFC,West
4,9/30/2018,2019,4BALPIT,BAL,Ravens,AFC,North,Steelers,PIT,AFC,North
4,10/1/2018,2019,4KCDEN,KC,Chiefs,AFC,West,Broncos,DEN,AFC,West
5,10/4/2018,2019,5INDNE,IND,Colts,AFC,South ,Patriots,NE,AFC,East
5,10/7/2018,2019,5TENBUF,TEN,Titans,AFC,South ,Bills,BUF,AFC,East
5,10/7/2018,2019,5NYGCAR,NYG,Giants,NFC,East,Panthers,CAR,NFC,South
5,10/7/2018,2019,5MIACIN,MIA,Dolphins,AFC,East,Bengals,CIN,AFC,North
5,10/7/2018,2019,5BALCLE,BAL,Ravens,AFC,North,Browns,CLE,AFC,North
5,10/7/2018,2019,5GBDET,GB,Packers,NFC,North,Lions,DET,NFC,North
5,10/7/2018,2019,5JAXKC,JAX,Jaguars,AFC,South ,Chiefs,KC,AFC,West
5,10/7/2018,2019,5DENNYJ,DEN,Broncos,AFC,West,Jets,NYJ,AFC,East
5,10/7/2018,2019,5ATLPIT,ATL,Falcons,NFC,South,Steelers,PIT,AFC,North
5,10/7/2018,2019,5OAKLAC,OAK,Raiders,AFC,West,Chargers,LAC,AFC,West
5,10/7/2018,2019,5MINPHI,MIN,Vikings,NFC,North,Eagles,PHI,NFC,East
5,10/7/2018,2019,5STLSEA,STL,Rams,NFC,West,Seahawks,SEA,NFC,West
5,10/7/2018,2019,5ARISF,ARI,Cardinals,NFC,West,49ers,SF,NFC,West
5,10/7/2018,2019,5DALHOU,DAL,Cowboys,NFC,East,Texans,HOU,AFC,South
5,10/8/2018,2019,5WASNO,WAS,Redskins,NFC,East,Saints,NO,NFC,South
6,10/11/2018,2019,6PHINYG,PHI,Eagles,NFC,East,Giants,NYG,NFC,East
6,10/14/2018,2019,6TBATL,TB,Buccaneers,NFC,South,Falcons,ATL,NFC,South
6,10/14/2018,2019,6PITCIN,PIT,Steelers,AFC,North,Bengals,CIN,AFC,North
6,10/14/2018,2019,6LACCLE,LAC,Chargers,AFC,West,Browns,CLE,AFC,North
6,10/14/2018,2019,6BUFHOU,BUF,Bills,AFC,East,Texans,HOU,AFC,South
6,10/14/2018,2019,6CHIMIA,CHI,Bears,NFC,North,Dolphins,MIA,AFC,East
6,10/14/2018,2019,6ARIMIN,ARI,Cardinals,NFC,West,Vikings,MIN,NFC,North
6,10/14/2018,2019,6INDNYJ,IND,Colts,AFC,South ,Jets,NYJ,AFC,East
6,10/14/2018,2019,6SEAOAK,SEA,Seahawks,NFC,West,Raiders,OAK,AFC,West
6,10/14/2018,2019,6CARWAS,CAR,Panthers,NFC,South,Redskins,WAS,NFC,East
6,10/14/2018,2019,6STLDEN,STL,Rams,NFC,West,Broncos,DEN,AFC,West
6,10/14/2018,2019,6JAXDAL,JAX,Jaguars,AFC,South ,Cowboys,DAL,NFC,East
6,10/14/2018,2019,6BALTEN,BAL,Ravens,AFC,North,Titans,TEN,AFC,South
6,10/14/2018,2019,6KCNE,KC,Chiefs,AFC,West,Patriots,NE,AFC,East
6,10/15/2018,2019,6SFGB,SF,49ers,NFC,West,Packers,GB,NFC,North
7,10/18/2018,2019,7DENARI,DEN,Broncos,AFC,West,Cardinals,ARI,NFC,West
7,10/21/2018,2019,7TENLAC,TEN,Titans,AFC,South ,Chargers,LAC,AFC,West
7,10/21/2018,2019,7NECHI,NE,Patriots,AFC,West,Bears,CHI,NFC,North
7,10/21/2018,2019,7BUFIND,BUF,Bills,AFC,East,Colts,IND,AFC,South
7,10/21/2018,2019,7HOUJAX,HOU,Texans,AFC,South , Jaguars,JAX,AFC,South
7,10/21/2018,2019,7CINKC,CIN,Bengals,AFC,North,Chiefs,KC,AFC,West
7,10/21/2018,2019,7DETMIA,DET,Lions,NFC,North,Dolphins,MIA,AFC,East
7,10/21/2018,2019,7MINNYJ,MIN,Vikings,NFC,North,Jets,NYJ,AFC,East
7,10/21/2018,2019,7CARPHI,CAR,Panthers,NFC,South,Eagles,PHI,NFC,East
7,10/21/2018,2019,7CLETB,CLE,Browns,AFC,North,Buccaneers,TB,NFC,South
7,10/21/2018,2019,7NOBAL,NO,Saints,NFC,South,Ravens,BAL,AFC,North
7,10/21/2018,2019,7DALWAS,DAL,Cowboys,NFC,East,Redskins,WAS,NFC,East
7,10/21/2018,2019,7STLSF,STL,Rams,NFC,West,49ers,SF,NFC,West
7,10/22/2018,2019,7NYGATL,NYG,Giants,NFC,East,Falcons,ATL,NFC,South
8,10/25/2018,2019,8MIAHOU,MIA,Dolphins,AFC,East,Texans,HOU,AFC,South
8,10/28/2018,2019,8PHIJAX,PHI,Eagles,NFC,East, Jaguars,JAX,AFC,South
8,10/28/2018,2019,8BALCAR,BAL,Ravens,AFC,North,Panthers,CAR,NFC,South
8,10/28/2018,2019,8NYJCHI,NYJ, Jets,AFC,West,Bears,CHI,NFC,North
8,10/28/2018,2019,8TBCIN,TB,Buccaneers,NFC,South,Bengals,CIN,AFC,North
8,10/28/2018,2019,8SEADET,SEA,Seahawks,NFC,West,Lions,DET,NFC,North
8,10/28/2018,2019,8DENKC,DEN,Broncos,AFC,West,Chiefs,KC,AFC,West
8,10/28/2018,2019,8WASNYG,WAS,Redskins,NFC,East,Giants,NYG,NFC,East
8,10/28/2018,2019,8CLEPIT,CLE,Browns,AFC,North,Steelers,PIT,AFC,North
8,10/28/2018,2019,8INDOAK,IND,Colts,AFC,South ,Raiders,OAK,AFC,West
8,10/28/2018,2019,8SFARI,SF,49ers,NFC,West,Cardinals,ARI,NFC,West
8,10/28/2018,2019,8GBSTL,GB,Packers,NFC,North,Rams,STL,NFC,West
8,10/28/2018,2019,8NOMIN,NO,Saints,NFC,South,Vikings,MIN,NFC,North
8,10/29/2018,2019,8NEBUF,NE,Patriots,AFC,East,Bills,BUF,AFC,East
9,11/1/2018,2019,9OAKSF,OAK,Raiders,AFC,West,49ers,SF,NFC,West
9,11/4/2018,2019,9CHIBUF,CHI,Bears,NFC,North,Bills,BUF,AFC,East
9,11/4/2018,2019,9TBCAR,TB,Buccaneers,NFC,South,Panthers,CAR,NFC,South
9,11/4/2018,2019,9KCCLE,KC,Chiefs,AFC,West,Browns,CLE,AFC,North
9,11/4/2018,2019,9NYJMIA,NYJ, Jets,AFC,East,Dolphins,MIA,AFC,East
9,11/4/2018,2019,9DETMIN,DET,Lions,NFC,North,Vikings,MIN,NFC,North
9,11/4/2018,2019,9PITBAL,PIT,Steelers,AFC,North,Ravens,BAL,AFC,North
9,11/4/2018,2019,9ATLWAS,ATL,Falcons,NFC,South,Redskins,WAS,NFC,East
9,11/4/2018,2019,9HOUDEN,HOU,Texans,AFC,South ,Broncos,DEN,AFC,West
9,11/4/2018,2019,9LACSEA,LAC,Chargers,AFC,West,Seahawks,SEA,NFC,West
9,11/4/2018,2019,9STLNO,STL,Rams,NFC,West,Saints,NO,NFC,South
9,11/4/2018,2019,9GBNE,GB,Packers,NFC,North,Patriots,NE,AFC,East
9,11/5/2018,2019,9TENDAL,TEN,Titans,AFC,South ,Cowboys,DAL,NFC,East
10,11/8/2018,2019,10CARPIT,CAR,Panthers,NFC,South,Steelers,PIT,AFC,North
10,11/11/2018,2019,10DETCHI,DET,Lions,NFC,North,Bears,CHI,NFC,North
10,11/11/2018,2019,10NOCIN,NO,Saints,NFC,South,Bengals,CIN,AFC,North
10,11/11/2018,2019,10ATLCLE,ATL,Falcons,NFC,South,Browns,CLE,AFC,North
10,11/11/2018,2019,10JAXIND,JAX,Jaguars,AFC,South ,Colts,IND,AFC,South
10,11/11/2018,2019,10MIAGB,MIA,Dolphins,AFC,West,Packers,GB,NFC,North
10,11/11/2018,2019,10ARIKC,ARI,Cardinals,NFC,West,Chiefs,KC,AFC,West
10,11/11/2018,2019,10BUFNYJ,BUF,Bills,AFC,East,Jets,NYJ,AFC,East
10,11/11/2018,2019,10NETEN,NE,Patriots,AFC,East,Titans,TEN,AFC,South
10,11/11/2018,2019,10WASTB,WAS,Redskins,NFC,East,Buccaneers,TB,NFC,South
10,11/11/2018,2019,10LACOAK,LAC,Chargers,AFC,West,Raiders,OAK,AFC,West
10,11/11/2018,2019,10SEASTL,SEA,Seahawks,NFC,West,Rams,STL,NFC,West
10,11/11/2018,2019,10DALPHI,DAL,Cowboys,NFC,East,Eagles,PHI,NFC,East
10,11/12/2018,2019,10NYGSF,NYG,Giants,NFC,East,49ers,SF,NFC,West
11,11/15/2018,2019,11GBSEA,GB,Packers,NFC,North,Seahawks,SEA,NFC,West
11,11/18/2018,2019,11DALATL,DAL,Cowboys,NFC,East,Falcons,ATL,NFC,South
11,11/18/2018,2019,11MINCHI,MIN,Vikings,NFC,North,Bears,CHI,NFC,North
11,11/18/2018,2019,11TENIND,TEN,Titans,AFC,South ,Colts,IND,AFC,South
11,11/18/2018,2019,11CARDET,CAR,Panthers,NFC,South,Lions,DET,NFC,North
11,11/18/2018,2019,11PHINO,PHI,Eagles,NFC,East,Saints,NO,NFC,South
11,11/18/2018,2019,11TBNYG,TB,Buccaneers,NFC,South,Giants,NYG,NFC,East
11,11/18/2018,2019,11CINBAL,CIN,Bengals,AFC,North,Ravens,BAL,AFC,North
11,11/18/2018,2019,11HOUWAS,HOU,Texans,AFC,South ,Redskins,WAS,NFC,East
11,11/18/2018,2019,11OAKARI,OAK,Raiders,AFC,West,Cardinals,ARI,NFC,West
11,11/18/2018,2019,11DENLAC,DEN,Broncos,AFC,West,Chargers,LAC,AFC,West
11,11/18/2018,2019,11PITJAX,PIT,Steelers,AFC,North, Jaguars,JAX,AFC,South
11,11/19/2018,2019,11KCSTL,KC,Chiefs,AFC,West,Rams,STL,NFC,West
12,11/22/2018,2019,12CHIDET,CHI,Bears,NFC,North,Lions,DET,NFC,North
12,11/22/2018,2019,12WASDAL,WAS,Redskins,NFC,East,Cowboys,DAL,NFC,East
12,11/22/2018,2019,12ATLNO,ATL,Falcons,NFC,South,Saints,NO,NFC,South
12,11/25/2018,2019,12JAXBUF,JAX,Jaguars,AFC,South ,Bills,BUF,AFC,East
12,11/25/2018,2019,12SEACAR,SEA,Seahawks,NFC,West,Panthers,CAR,NFC,South
12,11/25/2018,2019,12CLECIN,CLE,Browns,AFC,North,Bengals,CIN,AFC,North
12,11/25/2018,2019,12MIAIND,MIA,Dolphins,AFC,East,Colts,IND,AFC,South
12,11/25/2018,2019,12NENYJ,NE,Patriots,AFC,East,Jets,NYJ,AFC,East
12,11/25/2018,2019,12NYGPHI,NYG,Giants,NFC,East,Eagles,PHI,NFC,East
12,11/25/2018,2019,12OAKBAL,OAK,Raiders,AFC,West,Ravens,BAL,AFC,North
12,11/25/2018,2019,12SFTB,SF,49ers,NFC,West,Buccaneers,TB,NFC,South
12,11/25/2018,2019,12ARILAC,ARI,Cardinals,NFC,West,Chargers,LAC,AFC,West
12,11/25/2018,2019,12PITDEN,PIT,Steelers,AFC,North,Broncos,DEN,AFC,West
12,11/25/2018,2019,12GBMIN,GB,Packers,NFC,North,Vikings,MIN,NFC,North
12,11/26/2018,2019,12TENHOU,TEN,Titans,AFC,South ,Texans,HOU,AFC,South
13,11/29/2018,2019,13NODAL,NO,Saints,NFC,South,Cowboys,DAL,NFC,East
13,12/2/2018,2019,13BALATL,BAL,Ravens,AFC,North,Falcons,ATL,NFC,South
13,12/2/2018,2019,13DENCIN,DEN,Broncos,AFC,West,Bengals,CIN,AFC,North
13,12/2/2018,2019,13STLDET,STL,Rams,NFC,West,Lions,DET,NFC,North
13,12/2/2018,2019,13ARIGB,ARI,Cardinals,NFC,West,Packers,GB,NFC,North
13,12/2/2018,2019,13CLEHOU,CLE,Browns,AFC,North,Texans,HOU,AFC,South
13,12/2/2018,2019,13INDJAX,IND,Colts,AFC,South , Jaguars,JAX,AFC,South
13,12/2/2018,2019,13BUFMIA,BUF,Bills,AFC,East,Dolphins,MIA,AFC,East
13,12/2/2018,2019,13CHINYG,CHI,Bears,NFC,North,Giants,NYG,NFC,East
13,12/2/2018,2019,13LACPIT,LAC,Chargers,AFC,West,Steelers,PIT,AFC,North
13,12/2/2018,2019,13CARTB,CAR,Panthers,NFC,South,Buccaneers,TB,NFC,South
13,12/2/2018,2019,13NYJTEN,NYJ, Jets,AFC,East,Titans,TEN,AFC,South
13,12/2/2018,2019,13KCOAK,KC,Chiefs,AFC,West,Raiders,OAK,AFC,West
13,12/2/2018,2019,13MINNE,MIN,Vikings,NFC,North,Patriots,NE,AFC,East
13,12/2/2018,2019,13SFSEA,SF,49ers,NFC,West,Seahawks,SEA,NFC,West
13,12/3/2018,2019,13WASPHI,WAS,Redskins,NFC,East,Eagles,PHI,NFC,East
14,12/6/2018,2019,14JAXTEN,JAX,Jaguars,AFC,South ,Titans,TEN,AFC,South
14,12/9/2018,2019,14NYJBUF,NYJ, Jets,AFC,East,Bills,BUF,AFC,East
14,12/9/2018,2019,14STLCHI,STL,Rams,NFC,West,Bears,CHI,NFC,North
14,12/9/2018,2019,14CARCLE,CAR,Panthers,NFC,South,Browns,CLE,AFC,North
14,12/9/2018,2019,14ATLGB,ATL,Falcons,NFC,South,Packers,GB,NFC,North
14,12/9/2018,2019,14INDHOU,IND,Colts,AFC,South ,Texans,HOU,AFC,South
14,12/9/2018,2019,14BALKC,BAL,Ravens,AFC,North,Chiefs,KC,AFC,West
14,12/9/2018,2019,14NEMIA,NE,Patriots,AFC,East,Dolphins,MIA,AFC,East
14,12/9/2018,2019,14NOTB,NO,Saints,NFC,South,Buccaneers,TB,NFC,South
14,12/9/2018,2019,14NYGWAS,NYG,Giants,NFC,East,Redskins,WAS,NFC,East
14,12/9/2018,2019,14CINLAC,CIN,Bengals,AFC,North,Chargers,LAC,AFC,West
14,12/9/2018,2019,14DENSF,DEN,Broncos,AFC,West,49ers,SF,NFC,West
14,12/9/2018,2019,14DETARI,DET,Lions,NFC,North,Cardinals,ARI,NFC,West
14,12/9/2018,2019,14PHIDAL,PHI,Eagles,NFC,East,Cowboys,DAL,NFC,East
14,12/9/2018,2019,14PITOAK,PIT,Steelers,AFC,North,Raiders,OAK,AFC,West
14,12/10/2018,2019,14MINSEA,MIN,Vikings,NFC,North,Seahawks,SEA,NFC,West
15,12/13/2018,2019,15LACKC,LAC,Chargers,AFC,West,Chiefs,KC,AFC,West
15,12/15/2018,2019,15CLEDEN,CLE,Browns,AFC,North,Broncos,DEN,AFC,West
15,12/15/2018,2019,15HOUNYJ,HOU,Texans,AFC,South ,Jets,NYJ,AFC,East
15,12/16/2018,2019,15ARIATL,ARI,Cardinals,NFC,West,Falcons,ATL,NFC,South
15,12/16/2018,2019,15DETBUF,DET,Lions,NFC,North,Bills,BUF,AFC,East
15,12/16/2018,2019,15GBCHI,GB,Packers,NFC,North,Bears,CHI,NFC,North
15,12/16/2018,2019,15OAKCIN,OAK,Raiders,AFC,West,Bengals,CIN,AFC,North
15,12/16/2018,2019,15DALIND,DAL,Cowboys,NFC,East,Colts,IND,AFC,South
15,12/16/2018,2019,15WASJAX,WAS,Redskins,NFC,East, Jaguars,JAX,AFC,South
15,12/16/2018,2019,15MIAMIN,MIA,Dolphins,AFC,West,Vikings,MIN,NFC,North
15,12/16/2018,2019,15TENNYG,TEN,Titans,AFC,South ,Giants,NYG,NFC,East
15,12/16/2018,2019,15TBBAL,TB,Buccaneers,NFC,South,Ravens,BAL,AFC,North
15,12/16/2018,2019,15SEASF,SEA,Seahawks,NFC,West,49ers,SF,NFC,West
15,12/16/2018,2019,15NEPIT,NE,Patriots,AFC,East,Steelers,PIT,AFC,North
15,12/16/2018,2019,15PHISTL,PHI,Eagles,NFC,East,Rams,STL,NFC,West
15,12/17/2018,2019,15NOCAR,NO,Saints,NFC,South,Panthers,CAR,NFC,South
16,12/23/2018,2019,16ATLCAR,ATL,Falcons,NFC,South,Panthers,CAR,NFC,South
16,12/23/2018,2019,16CINCLE,CIN,Bengals,AFC,North,Browns,CLE,AFC,North
16,12/23/2018,2019,16NYGIND,NYG,Giants,NFC,East,Colts,IND,AFC,South
16,12/23/2018,2019,16TBDAL,TB,Buccaneers,NFC,South,Cowboys,DAL,NFC,East
16,12/23/2018,2019,16MINDET,MIN,Vikings,NFC,North,Lions,DET,NFC,North
16,12/23/2018,2019,16JAXMIA,JAX,Jaguars,AFC,South ,Dolphins,MIA,AFC,East
16,12/23/2018,2019,16BUFNE,BUF,Bills,AFC,East,Patriots,NE,AFC,East
16,12/23/2018,2019,16GBNYJ,GB,Packers,NFC,North,Jets,NYJ,AFC,East
16,12/23/2018,2019,16WASTEN,WAS,Redskins,NFC,East,Titans,TEN,AFC,South
16,12/23/2018,2019,16HOUPHI,HOU,Texans,AFC,South ,Eagles,PHI,NFC,East
16,12/23/2018,2019,16STLARI,STL,Rams,NFC,West,Cardinals,ARI,NFC,West
16,12/23/2018,2019,16BALLAC,BAL,Ravens,AFC,North,Chargers,LAC,AFC,West
16,12/23/2018,2019,16CHISF,CHI,Bears,NFC,North,49ers,SF,NFC,West
16,12/23/2018,2019,16PITNO,PIT,Steelers,AFC,North,Saints,NO,NFC,South
16,12/23/2018,2019,16KCSEA,KC,Chiefs,AFC,West,Seahawks,SEA,NFC,West
16,12/24/2018,2019,16DENOAK,DEN,Broncos,AFC,West,Raiders,OAK,AFC,West
17,12/30/2018,2019,17MIABUF,MIA,Dolphins,AFC,East,Bills,BUF,AFC,East
17,12/30/2018,2019,17DETGB,DET,Lions,NFC,North,Packers,GB,NFC,North
17,12/30/2018,2019,17JAXHOU,JAX,Jaguars,AFC,South ,Texans,HOU,AFC,South
17,12/30/2018,2019,17OAKKC,OAK,Raiders,AFC,West,Chiefs,KC,AFC,West
17,12/30/2018,2019,17CHIMIN,CHI,Bears,NFC,North,Vikings,MIN,NFC,North
17,12/30/2018,2019,17CARNO,CAR,Panthers,NFC,South,Saints,NO,NFC,South
17,12/30/2018,2019,17NYJNE,NYJ, Jets,AFC,East,Patriots,NE,AFC,East
17,12/30/2018,2019,17DALNYG,DAL,Cowboys,NFC,East,Giants,NYG,NFC,East
17,12/30/2018,2019,17INDTEN,IND,Colts,AFC,South ,Titans,TEN,AFC,South
17,12/30/2018,2019,17CINPIT,CIN,Bengals,AFC,North,Steelers,PIT,AFC,North
17,12/30/2018,2019,17CLEBAL,CLE,Browns,AFC,North,Ravens,BAL,AFC,North
17,12/30/2018,2019,17ATLTB,ATL,Falcons,NFC,South,Buccaneers,TB,NFC,South
17,12/30/2018,2019,17PHIWAS,PHI,Eagles,NFC,East,Redskins,WAS,NFC,East
17,12/30/2018,2019,17LACDEN,LAC,Chargers,AFC,West,Broncos,DEN,AFC,West
17,12/30/2018,2019,17SFSTL,SF,49ers,NFC,West,Rams,STL,NFC,West
17,12/30/2018,2019,17ARISEA,ARI,Cardinals,NFC,West,Seahawks,SEA,NFC,West
