Week,Season,Day,Visiting Team,Visiting,Conference,Division,Home,Home Team,Conference,Division,
1,2018,Thu,ATL,Falcons,NFC,South,Eagles,PHI,NFC,East,
1,2018,Sun,PIT,Steelers,AFC,North,Browns,CLE,AFC,North,
1,2018,Sun,CIN,Bengals,AFC,North,Colts,IND,AFC,South,
1,2018,Sun,TEN,Titans,AFC,South,Dolphins,MIA,AFC,East,
1,2018,Sun,SF,49ers,NFC,West,Vikings,MIN,NFC,North,
1,2018,Sun,TB,Buccaneers,NFC,South,Saints,NO,NFC,South,
1,2018,Sun,HOU,Texans,AFC,South ,Patriots,NE,AFC,East,
1,2018,Sun,JAX,Jaguars,AFC,South ,Giants,NYG,NFC,East,
1,2018,Sun,BUF,Bills,AFC,East,Ravens,BAL,AFC,North,
1,2018,Sun,KC,Chiefs,AFC,West,Chargers,LAC,AFC,West,
1,2018,Sun,DAL,Cowboys,NFC,East,Panthers,CAR,NFC,South,
1,2018,Sun,WAS,Redskins,NFC,East,Cardinals,ARI,NFC,West,
1,2018,Sun,SEA,Seahawks,NFC,West,Broncos,DEN,AFC,West,
1,2018,Sun,CHI,Bears,NFC,North,Packers,GB,NFC,North,
1,2018,Mon,NYJ,Jets,AFC,West,Lions,DET,NFC,North,
1,2018,Mon,STL,Rams,NFC,West,Raiders,OAK,AFC,West,
2,2018,Thu,BAL,Ravens,AFC,North,Bengals,CIN,AFC,North,
2,2018,Sun,CAR,Panthers,NFC,South,Falcons,ATL,NFC,South,
2,2018,Sun,LAC,Chargers,AFC,West,Bills,BUF,AFC,East,
2,2018,Sun,MIN,Vikings,NFC,North,Packers,GB,NFC,North,
2,2018,Sun,CLE,Browns,AFC,North,Saints,NO,NFC,South,
2,2018,Sun,MIA,Dolphins,AFC,East,Jets,NYJ,AFC,East,
2,2018,Sun,HOU,Texans,AFC,South ,Titans,TEN,AFC,South,
2,2018,Sun,KC,Chiefs,AFC,West,Steelers,PIT,AFC,North,
2,2018,Sun,PHI,Eagles,NFC,East,Buccaneers,TB,NFC,South,
2,2018,Sun,IND,Colts,AFC,South ,Redskins,WAS,NFC,East,
2,2018,Sun,ARI,Cardinals,NFC,West,Rams,STL,NFC,West,
2,2018,Sun,DET,Lions,NFC,North,49ers,SF,NFC,West,
2,2018,Sun,OAK,Raiders,AFC,West,Broncos,DEN,AFC,West,
2,2018,Sun,NE,Patriots,AFC,East, Jaguars,JAX,AFC,South,
2,2018,Sun,NYG,Giants,NFC,East,Cowboys,DAL,NFC,East,
2,2018,Mon,SEA,Seahawks,NFC,West,Bears,CHI,NFC,North,
3,2018,Thu,NYJ, Jets,AFC,East,Browns,CLE,AFC,North,
3,2018,Sun,NO,Saints,NFC,South,Falcons,ATL,NFC,South,
3,2018,Sun,CIN,Bengals,AFC,North,Panthers,CAR,NFC,South,
3,2018,Sun,NYG,Giants,NFC,East,Texans,HOU,AFC,South,
3,2018,Sun,TEN,Titans,AFC,South , Jaguars,JAX,AFC,South,
3,2018,Sun,SF,49ers,NFC,West,Chiefs,KC,AFC,West,
3,2018,Sun,OAK,Raiders,AFC,West,Dolphins,MIA,AFC,East,
3,2018,Sun,BUF,Bills,AFC,West,Vikings,MIN,NFC,North,
3,2018,Sun,IND,Colts,AFC,South ,Eagles,PHI,NFC,East,
3,2018,Sun,DEN,Broncos,AFC,West,Ravens,BAL,AFC,North,
3,2018,Sun,GB,Packers,NFC,North,Redskins,WAS,NFC,East,
3,2018,Sun,LAC,Chargers,AFC,West,Rams,STL,NFC,West,
3,2018,Sun,CHI,Bears,NFC,North,Cardinals,ARI,NFC,West,
3,2018,Sun,DAL,Cowboys,NFC,East,Seahawks,SEA,NFC,West,
3,2018,Sun,NE,Patriots,AFC,West,Lions,DET,NFC,North,
3,2018,Mon,PIT,Steelers,AFC,North,Buccaneers,TB,NFC,South,
4,2018,Thu,MIN,Vikings,NFC,North,Rams,STL,NFC,West,
4,2018,Sun,CIN,Bengals,AFC,North,Falcons,ATL,NFC,South,
4,2018,Sun,TB,Buccaneers,NFC,South,Bears,CHI,NFC,North,
4,2018,Sun,HOU,Texans,AFC,South ,Colts,IND,AFC,South,
4,2018,Sun,DET,Lions,NFC,North,Cowboys,DAL,NFC,East,
4,2018,Sun,BUF,Bills,AFC,West,Packers,GB,NFC,North,
4,2018,Sun,NYJ, Jets,AFC,East, Jaguars,JAX,AFC,South,
4,2018,Sun,MIA,Dolphins,AFC,East,Patriots,NE,AFC,East,
4,2018,Sun,PHI,Eagles,NFC,East,Titans,TEN,AFC,South,
4,2018,Sun,SEA,Seahawks,NFC,West,Cardinals,ARI,NFC,West,
4,2018,Sun,CLE,Browns,AFC,North,Raiders,OAK,AFC,West,
4,2018,Sun,NO,Saints,NFC,South,Giants,NYG,NFC,East,
4,2018,Sun,SF,49ers,NFC,West,Chargers,LAC,AFC,West,
4,2018,Sun,BAL,Ravens,AFC,North,Steelers,PIT,AFC,North,
4,2018,Mon,KC,Chiefs,AFC,West,Broncos,DEN,AFC,West,
5,2018,Thu,IND,Colts,AFC,South ,Patriots,NE,AFC,East,
5,2018,Sun,TEN,Titans,AFC,South ,Bills,BUF,AFC,East,
5,2018,Sun,NYG,Giants,NFC,East,Panthers,CAR,NFC,South,
5,2018,Sun,MIA,Dolphins,AFC,East,Bengals,CIN,AFC,North,
5,2018,Sun,BAL,Ravens,AFC,North,Browns,CLE,AFC,North,
5,2018,Sun,GB,Packers,NFC,North,Lions,DET,NFC,North,
5,2018,Sun,JAX,Jaguars,AFC,South ,Chiefs,KC,AFC,West,
5,2018,Sun,DEN,Broncos,AFC,West,Jets,NYJ,AFC,East,
5,2018,Sun,ATL,Falcons,NFC,South,Steelers,PIT,AFC,North,
5,2018,Sun,OAK,Raiders,AFC,West,Chargers,LAC,AFC,West,
5,2018,Sun,MIN,Vikings,NFC,North,Eagles,PHI,NFC,East,
5,2018,Sun,STL,Rams,NFC,West,Seahawks,SEA,NFC,West,
5,2018,Sun,ARI,Cardinals,NFC,West,49ers,SF,NFC,West,
5,2018,Sun,DAL,Cowboys,NFC,East,Texans,HOU,AFC,South,
5,2018,Mon,WAS,Redskins,NFC,East,Saints,NO,NFC,South,
6,2018,Thu,PHI,Eagles,NFC,East,Giants,NYG,NFC,East,
6,2018,Sun,TB,Buccaneers,NFC,South,Falcons,ATL,NFC,South,
6,2018,Sun,PIT,Steelers,AFC,North,Bengals,CIN,AFC,North,
6,2018,Sun,LAC,Chargers,AFC,West,Browns,CLE,AFC,North,
6,2018,Sun,BUF,Bills,AFC,East,Texans,HOU,AFC,South,
6,2018,Sun,CHI,Bears,NFC,North,Dolphins,MIA,AFC,East,
6,2018,Sun,ARI,Cardinals,NFC,West,Vikings,MIN,NFC,North,
6,2018,Sun,IND,Colts,AFC,South ,Jets,NYJ,AFC,East,
6,2018,Sun,SEA,Seahawks,NFC,West,Raiders,OAK,AFC,West,
6,2018,Sun,CAR,Panthers,NFC,South,Redskins,WAS,NFC,East,
6,2018,Sun,STL,Rams,NFC,West,Broncos,DEN,AFC,West,
6,2018,Sun,JAX,Jaguars,AFC,South ,Cowboys,DAL,NFC,East,
6,2018,Sun,BAL,Ravens,AFC,North,Titans,TEN,AFC,South,
6,2018,Sun,KC,Chiefs,AFC,West,Patriots,NE,AFC,East,
6,2018,Mon,SF,49ers,NFC,West,Packers,GB,NFC,North,
7,2018,Thu,DEN,Broncos,AFC,West,Cardinals,ARI,NFC,West,
7,2018,Sun,TEN,Titans,AFC,South ,Chargers,LAC,AFC,West,
7,2018,Sun,NE,Patriots,AFC,West,Bears,CHI,NFC,North,
7,2018,Sun,BUF,Bills,AFC,East,Colts,IND,AFC,South,
7,2018,Sun,HOU,Texans,AFC,South , Jaguars,JAX,AFC,South,
7,2018,Sun,CIN,Bengals,AFC,North,Chiefs,KC,AFC,West,
7,2018,Sun,DET,Lions,NFC,North,Dolphins,MIA,AFC,East,
7,2018,Sun,MIN,Vikings,NFC,North,Jets,NYJ,AFC,East,
7,2018,Sun,CAR,Panthers,NFC,South,Eagles,PHI,NFC,East,
7,2018,Sun,CLE,Browns,AFC,North,Buccaneers,TB,NFC,South,
7,2018,Sun,NO,Saints,NFC,South,Ravens,BAL,AFC,North,
7,2018,Sun,DAL,Cowboys,NFC,East,Redskins,WAS,NFC,East,
7,2018,Sun,STL,Rams,NFC,West,49ers,SF,NFC,West,
7,2018,Mon,NYG,Giants,NFC,East,Falcons,ATL,NFC,South,
8,2018,Thu,MIA,Dolphins,AFC,East,Texans,HOU,AFC,South,
8,2018,Sun,PHI,Eagles,NFC,East, Jaguars,JAX,AFC,South,
8,2018,Sun,BAL,Ravens,AFC,North,Panthers,CAR,NFC,South,
8,2018,Sun,NYJ, Jets,AFC,West,Bears,CHI,NFC,North,
8,2018,Sun,TB,Buccaneers,NFC,South,Bengals,CIN,AFC,North,
8,2018,Sun,SEA,Seahawks,NFC,West,Lions,DET,NFC,North,
8,2018,Sun,DEN,Broncos,AFC,West,Chiefs,KC,AFC,West,
8,2018,Sun,WAS,Redskins,NFC,East,Giants,NYG,NFC,East,
8,2018,Sun,CLE,Browns,AFC,North,Steelers,PIT,AFC,North,
8,2018,Sun,IND,Colts,AFC,South ,Raiders,OAK,AFC,West,
8,2018,Sun,SF,49ers,NFC,West,Cardinals,ARI,NFC,West,
8,2018,Sun,GB,Packers,NFC,North,Rams,STL,NFC,West,
8,2018,Sun,NO,Saints,NFC,South,Vikings,MIN,NFC,North,
8,2018,Mon,NE,Patriots,AFC,East,Bills,BUF,AFC,East,
9,2018,Thu,OAK,Raiders,AFC,West,49ers,SF,NFC,West,
9,2018,Sun,CHI,Bears,NFC,North,Bills,BUF,AFC,East,
9,2018,Sun,TB,Buccaneers,NFC,South,Panthers,CAR,NFC,South,
9,2018,Sun,KC,Chiefs,AFC,West,Browns,CLE,AFC,North,
9,2018,Sun,NYJ, Jets,AFC,East,Dolphins,MIA,AFC,East,
9,2018,Sun,DET,Lions,NFC,North,Vikings,MIN,NFC,North,
9,2018,Sun,PIT,Steelers,AFC,North,Ravens,BAL,AFC,North,
9,2018,Sun,ATL,Falcons,NFC,South,Redskins,WAS,NFC,East,
9,2018,Sun,HOU,Texans,AFC,South ,Broncos,DEN,AFC,West,
9,2018,Sun,LAC,Chargers,AFC,West,Seahawks,SEA,NFC,West,
9,2018,Sun,STL,Rams,NFC,West,Saints,NO,NFC,South,
9,2018,Sun,GB,Packers,NFC,North,Patriots,NE,AFC,East,
9,2018,Mon,TEN,Titans,AFC,South ,Cowboys,DAL,NFC,East,
10,2018,Thu,CAR,Panthers,NFC,South,Steelers,PIT,AFC,North,
10,2018,Sun,DET,Lions,NFC,North,Bears,CHI,NFC,North,
10,2018,Sun,NO,Saints,NFC,South,Bengals,CIN,AFC,North,
10,2018,Sun,ATL,Falcons,NFC,South,Browns,CLE,AFC,North,
10,2018,Sun,JAX,Jaguars,AFC,South ,Colts,IND,AFC,South,
10,2018,Sun,MIA,Dolphins,AFC,West,Packers,GB,NFC,North,
10,2018,Sun,ARI,Cardinals,NFC,West,Chiefs,KC,AFC,West,
10,2018,Sun,BUF,Bills,AFC,East,Jets,NYJ,AFC,East,
10,2018,Sun,NE,Patriots,AFC,East,Titans,TEN,AFC,South,
10,2018,Sun,WAS,Redskins,NFC,East,Buccaneers,TB,NFC,South,
10,2018,Sun,LAC,Chargers,AFC,West,Raiders,OAK,AFC,West,
10,2018,Sun,SEA,Seahawks,NFC,West,Rams,STL,NFC,West,
10,2018,Sun,DAL,Cowboys,NFC,East,Eagles,PHI,NFC,East,
10,2018,Mon,NYG,Giants,NFC,East,49ers,SF,NFC,West,
11,2018,Thu,GB,Packers,NFC,North,Seahawks,SEA,NFC,West,
11,2018,Sun,DAL,Cowboys,NFC,East,Falcons,ATL,NFC,South,
11,2018,Sun,MIN,Vikings,NFC,North,Bears,CHI,NFC,North,
11,2018,Sun,TEN,Titans,AFC,South ,Colts,IND,AFC,South,
11,2018,Sun,CAR,Panthers,NFC,South,Lions,DET,NFC,North,
11,2018,Sun,PHI,Eagles,NFC,East,Saints,NO,NFC,South,
11,2018,Sun,TB,Buccaneers,NFC,South,Giants,NYG,NFC,East,
11,2018,Sun,CIN,Bengals,AFC,North,Ravens,BAL,AFC,North,
11,2018,Sun,HOU,Texans,AFC,South ,Redskins,WAS,NFC,East,
11,2018,Sun,OAK,Raiders,AFC,West,Cardinals,ARI,NFC,West,
11,2018,Sun,DEN,Broncos,AFC,West,Chargers,LAC,AFC,West,
11,2018,Sun,PIT,Steelers,AFC,North, Jaguars,JAX,AFC,South,
11,2018,Mon,KC,Chiefs,AFC,West,Rams,STL,NFC,West,
12,2018,Thu,CHI,Bears,NFC,North,Lions,DET,NFC,North,
12,2018,Thu,WAS,Redskins,NFC,East,Cowboys,DAL,NFC,East,
12,2018,Thu,ATL,Falcons,NFC,South,Saints,NO,NFC,South,
12,2018,Sun,JAX,Jaguars,AFC,South ,Bills,BUF,AFC,East,
12,2018,Sun,SEA,Seahawks,NFC,West,Panthers,CAR,NFC,South,
12,2018,Sun,CLE,Browns,AFC,North,Bengals,CIN,AFC,North,
12,2018,Sun,MIA,Dolphins,AFC,East,Colts,IND,AFC,South,
12,2018,Sun,NE,Patriots,AFC,East,Jets,NYJ,AFC,East,
12,2018,Sun,NYG,Giants,NFC,East,Eagles,PHI,NFC,East,
12,2018,Sun,OAK,Raiders,AFC,West,Ravens,BAL,AFC,North,
12,2018,Sun,SF,49ers,NFC,West,Buccaneers,TB,NFC,South,
12,2018,Sun,ARI,Cardinals,NFC,West,Chargers,LAC,AFC,West,
12,2018,Sun,PIT,Steelers,AFC,North,Broncos,DEN,AFC,West,
12,2018,Sun,GB,Packers,NFC,North,Vikings,MIN,NFC,North,
12,2018,Mon,TEN,Titans,AFC,South ,Texans,HOU,AFC,South,
13,2018,Thu,NO,Saints,NFC,South,Cowboys,DAL,NFC,East,
13,2018,Sun,BAL,Ravens,AFC,North,Falcons,ATL,NFC,South,
13,2018,Sun,DEN,Broncos,AFC,West,Bengals,CIN,AFC,North,
13,2018,Sun,STL,Rams,NFC,West,Lions,DET,NFC,North,
13,2018,Sun,ARI,Cardinals,NFC,West,Packers,GB,NFC,North,
13,2018,Sun,CLE,Browns,AFC,North,Texans,HOU,AFC,South,
13,2018,Sun,IND,Colts,AFC,South , Jaguars,JAX,AFC,South,
13,2018,Sun,BUF,Bills,AFC,East,Dolphins,MIA,AFC,East,
13,2018,Sun,CHI,Bears,NFC,North,Giants,NYG,NFC,East,
13,2018,Sun,LAC,Chargers,AFC,West,Steelers,PIT,AFC,North,
13,2018,Sun,CAR,Panthers,NFC,South,Buccaneers,TB,NFC,South,
13,2018,Sun,NYJ, Jets,AFC,East,Titans,TEN,AFC,South,
13,2018,Sun,KC,Chiefs,AFC,West,Raiders,OAK,AFC,West,
13,2018,Sun,MIN,Vikings,NFC,North,Patriots,NE,AFC,East,
13,2018,Sun,SF,49ers,NFC,West,Seahawks,SEA,NFC,West,
13,2018,Mon,WAS,Redskins,NFC,East,Eagles,PHI,NFC,East,
14,2018,Thu,JAX,Jaguars,AFC,South ,Titans,TEN,AFC,South,
14,2018,Sun,NYJ, Jets,AFC,East,Bills,BUF,AFC,East,
14,2018,Sun,STL,Rams,NFC,West,Bears,CHI,NFC,North,
14,2018,Sun,CAR,Panthers,NFC,South,Browns,CLE,AFC,North,
14,2018,Sun,ATL,Falcons,NFC,South,Packers,GB,NFC,North,
14,2018,Sun,IND,Colts,AFC,South ,Texans,HOU,AFC,South,
14,2018,Sun,BAL,Ravens,AFC,North,Chiefs,KC,AFC,West,
14,2018,Sun,NE,Patriots,AFC,East,Dolphins,MIA,AFC,East,
14,2018,Sun,NO,Saints,NFC,South,Buccaneers,TB,NFC,South,
14,2018,Sun,NYG,Giants,NFC,East,Redskins,WAS,NFC,East,
14,2018,Sun,CIN,Bengals,AFC,North,Chargers,LAC,AFC,West,
14,2018,Sun,DEN,Broncos,AFC,West,49ers,SF,NFC,West,
14,2018,Sun,DET,Lions,NFC,North,Cardinals,ARI,NFC,West,
14,2018,Sun,PHI,Eagles,NFC,East,Cowboys,DAL,NFC,East,
14,2018,Sun,PIT,Steelers,AFC,North,Raiders,OAK,AFC,West,
14,2018,Mon,MIN,Vikings,NFC,North,Seahawks,SEA,NFC,West,
15,2018,Thu,LAC,Chargers,AFC,West,Chiefs,KC,AFC,West,
15,2018,Sat,CLE,Browns,AFC,North,Broncos,DEN,AFC,West,
15,2018,Sat,HOU,Texans,AFC,South ,Jets,NYJ,AFC,East,
15,2018,Sun,ARI,Cardinals,NFC,West,Falcons,ATL,NFC,South,
15,2018,Sun,DET,Lions,NFC,North,Bills,BUF,AFC,East,
15,2018,Sun,GB,Packers,NFC,North,Bears,CHI,NFC,North,
15,2018,Sun,OAK,Raiders,AFC,West,Bengals,CIN,AFC,North,
15,2018,Sun,DAL,Cowboys,NFC,East,Colts,IND,AFC,South,
15,2018,Sun,WAS,Redskins,NFC,East, Jaguars,JAX,AFC,South,
15,2018,Sun,MIA,Dolphins,AFC,West,Vikings,MIN,NFC,North,
15,2018,Sun,TEN,Titans,AFC,South ,Giants,NYG,NFC,East,
15,2018,Sun,TB,Buccaneers,NFC,South,Ravens,BAL,AFC,North,
15,2018,Sun,SEA,Seahawks,NFC,West,49ers,SF,NFC,West,
15,2018,Sun,NE,Patriots,AFC,East,Steelers,PIT,AFC,North,
15,2018,Sun,PHI,Eagles,NFC,East,Rams,STL,NFC,West,
15,2018,Mon,NO,Saints,NFC,South,Panthers,CAR,NFC,South,
16,2018,Sun,ATL,Falcons,NFC,South,Panthers,CAR,NFC,South,
16,2018,Sun,CIN,Bengals,AFC,North,Browns,CLE,AFC,North,
16,2018,Sun,NYG,Giants,NFC,East,Colts,IND,AFC,South,
16,2018,Sun,TB,Buccaneers,NFC,South,Cowboys,DAL,NFC,East,
16,2018,Sun,MIN,Vikings,NFC,North,Lions,DET,NFC,North,
16,2018,Sun,JAX,Jaguars,AFC,South ,Dolphins,MIA,AFC,East,
16,2018,Sun,BUF,Bills,AFC,East,Patriots,NE,AFC,East,
16,2018,Sun,GB,Packers,NFC,North,Jets,NYJ,AFC,East,
16,2018,Sun,WAS,Redskins,NFC,East,Titans,TEN,AFC,South,
16,2018,Sun,HOU,Texans,AFC,South ,Eagles,PHI,NFC,East,
16,2018,Sun,STL,Rams,NFC,West,Cardinals,ARI,NFC,West,
16,2018,Sun,BAL,Ravens,AFC,North,Chargers,LAC,AFC,West,
16,2018,Sun,CHI,Bears,NFC,North,49ers,SF,NFC,West,
16,2018,Sun,PIT,Steelers,AFC,North,Saints,NO,NFC,South,
16,2018,Sun,KC,Chiefs,AFC,West,Seahawks,SEA,NFC,West,
16,2018,Mon,DEN,Broncos,AFC,West,Raiders,OAK,AFC,West,
17,2018,Sun,MIA,Dolphins,AFC,East,Bills,BUF,AFC,East,
17,2018,Sun,DET,Lions,NFC,North,Packers,GB,NFC,North,
17,2018,Sun,JAX,Jaguars,AFC,South ,Texans,HOU,AFC,South,
17,2018,Sun,OAK,Raiders,AFC,West,Chiefs,KC,AFC,West,
17,2018,Sun,CHI,Bears,NFC,North,Vikings,MIN,NFC,North,
17,2018,Sun,CAR,Panthers,NFC,South,Saints,NO,NFC,South,
17,2018,Sun,NYJ, Jets,AFC,East,Patriots,NE,AFC,East,
17,2018,Sun,DAL,Cowboys,NFC,East,Giants,NYG,NFC,East,
17,2018,Sun,IND,Colts,AFC,South ,Titans,TEN,AFC,South,
17,2018,Sun,CIN,Bengals,AFC,North,Steelers,PIT,AFC,North,
17,2018,Sun,CLE,Browns,AFC,North,Ravens,BAL,AFC,North,
17,2018,Sun,ATL,Falcons,NFC,South,Buccaneers,TB,NFC,South,
17,2018,Sun,PHI,Eagles,NFC,East,Redskins,WAS,NFC,East,
17,2018,Sun,LAC,Chargers,AFC,West,Broncos,DEN,AFC,West,
17,2018,Sun,SF,49ers,NFC,West,Rams,STL,NFC,West,
17,2018,Sun,ARI,Cardinals,NFC,West,Seahawks,SEA,NFC,West,
