Team,First,Last,OVR,POS,Age,College,Speed,Acceleration
Cardinals,Lyle,Sendlein  ,72,C,25,Texas,,
Cardinals,Brandon,Keith  ,69,C,22,Northern Iowa,,
Cardinals,Dominique,Rodgers-Cromartie,87,CB,23,Tennessee St.,96,97
Cardinals,Bryant,McFadden  ,78,CB,28,Florida State,85,87
Cardinals,Wilrey,Fontenot  ,60,CB,24,Arizona,88,89
Cardinals,Gregory,Toler  ,59,CB,24,St. Paul's,93,92
Cardinals,Ralph,Brown  ,56,CB,30,Nebraska,78,85
Cardinals,Michael,Adams  ,46,CB,24,UL Lafayette,79,88
Cardinals,Darnell,Dockett  ,94,DT,28,Florida State,,
Cardinals,Bryan,Robinson  ,72,DT,35,Fresno State,,
Cardinals,Gabe,Watson  ,68,DT,25,Michigan,,
Cardinals,Alan,Branch  ,60,DT,24,Michigan,,
Cardinals,Dan,Kreider  ,79,FB,32,New Hampshire,,
Cardinals,Tim,Castille  ,70,FB,25,Alabama,,
Cardinals,Antrel,Rolle  ,84,FS,27,Miami,84,92
Cardinals,Rashad,Johnson  ,71,FS,23,Alabama,85,81
Cardinals,Matt,Ware  ,66,FS,26,UCLA,83,89
Cardinals,Chris,Wells  ,79,HB,21,Ohio State,89,85
Cardinals,Tim,Hightower  ,75,HB,23,Richmond,84,85
Cardinals,Jason,Wright  ,71,HB,27,Northwestern,82,85
Cardinals,Neil,Rackers  ,81,K,33,Illinois,,
Cardinals,Calais,Campbell  ,74,LE,23,Miami,,
Cardinals,Kenny,Iwebema  ,67,LE,24,Iowa,,
Cardinals,Reggie,Wells  ,81,LG,28,Clarion,,
Cardinals,Trevor,Canfield  ,69,LG,23,Cincinnati,,
Cardinals,Karlos,Dansby  ,89,LOLB,27,Auburn,79,87
Cardinals,Cody,Brown  ,65,LOLB,22,Connecticut,75,83
Cardinals,Ali,Highsmith  ,63,LOLB,24,LSU,75,82
Cardinals,Mike,Gandy  ,86,LT,30,Notre Dame,,
Cardinals,Elliot,Vallejo  ,59,LT,25,California-Davis,,
Cardinals,Gerald,Hayes  ,79,MLB,28,Pittsburgh,71,80
Cardinals,Pago,Togafau  ,55,MLB,24,Idaho State,70,78
Cardinals,Ben,Graham  ,69,P,36,No College,,
Cardinals,Kurt,Warner  ,94,QB,38,Northern Iowa,55,48
Cardinals,Matt,Leinart  ,68,QB,26,USC,55,65
Cardinals,Brian,St. Pierre  ,51,QB,29,Boston College,52,54
Cardinals,Bertrand,Berry  ,83,RE,34,Notre Dame,,
Cardinals,Deuce,Lutui  ,76,RG,26,USC,,
Cardinals,Elton,Brown  ,66,RG,27,Virginia,,
Cardinals,Chike,Okeafor  ,76,ROLB,33,Purdue,67,85
Cardinals,Clark,Haggans  ,72,ROLB,32,Colorado St.,70,74
Cardinals,Levi,Brown  ,81,RT,25,Penn State,,
Cardinals,Herman,Johnson  ,67,RT,24,LSU,,
Cardinals,Adrian,Wilson  ,97,SS,29,N.C. State,85,90
Cardinals,Aaron,Francisco  ,63,SS,26,BYU,75,80
Cardinals,Keith,Lewis  ,59,SS,28,Oregon,77,80
Cardinals,Anthony,Becht  ,76,TE,32,West Virginia,60,62
Cardinals,Leonard,Pope  ,73,TE,25,Georgia,72,78
Cardinals,Stephen,Spach  ,73,TE,26,Fresno State,71,72
Cardinals,Larry,Fitzgerald  ,99,WR,26,Pittsburgh,89,93
Cardinals,Anquan,Boldin  ,94,WR,28,Florida State,89,88
Cardinals,Steve,Breaston  ,79,WR,26,Michigan,91,95
Cardinals,Jerheme,Urban  ,68,WR,28,Trinity,80,85
Cardinals,Early,Doucet  ,64,WR,23,LSU,81,82
Bears,Olin,Kreutz  ,87,C,32,Washington,,
Bears,Patrick,Mannelly  ,63,C,33,Duke,,
Bears,Charles,Tillman  ,82,CB,28,UL Lafayette,82,88
Bears,Nathan,Vasher  ,75,CB,27,Texas,85,86
Bears,D.J.,Moore  ,74,CB,22,Vanderbilt,87,88
Bears,Trumaine,McBride  ,65,CB,23,Ole Miss,86,89
Bears,Corey,Graham  ,60,CB,24,New Hampshire,83,87
Bears,Zackary,Bowman  ,53,CB,24,Nebraska,85,87
Bears,Tommie,Harris  ,92,DT,25,Oklahoma,,
Bears,Jarron,Gilbert  ,72,DT,23,San Jose St.,,
Bears,Dusty,Dvoracek  ,69,DT,28,Oklahoma,,
Bears,Marcus,Harrison  ,68,DT,25,Arkansas,,
Bears,Anthony,Adams  ,65,DT,29,Penn State,,
Bears,Jason,McKie  ,82,FB,29,Temple,,
Bears,Jason,Davis  ,70,FB,25,Illinois,,
Bears,Josh,Bullocks  ,76,FS,26,Nebraska,85,89
Bears,Danieal,Manning  ,70,FS,27,Abilene Chr.,88,92
Bears,Matt,Forte  ,89,HB,23,Tulane,90,91
Bears,Kevin,Jones  ,72,HB,27,Virginia Tech,86,87
Bears,Adrian,Peterson  ,69,HB,30,Ga. Southern,80,85
Bears,Garrett,Wolfe  ,69,HB,25,N. Illinois,90,94
Bears,Robbie,Gould  ,94,K,26,Penn State,,
Bears,Adewale,Ogunleye  ,83,LE,32,Indiana,,
Bears,Israel,Idonije  ,65,LE,28,Manitoba,,
Bears,Josh,Beekman  ,75,LG,26,Boston College,,
Bears,Tyler,Reed  ,60,LG,26,Penn State,,
Bears,Nick,Roach  ,68,LOLB,24,Northwestern,83,82
Bears,Marcus,Freeman  ,63,LOLB,23,Ohio State,84,87
Bears,Joey,LaRocque  ,57,LOLB,23,Oregon State,75,85
Bears,Orlando,Pace  ,87,LT,33,Ohio State,,
Bears,Chris,Williams  ,73,LT,24,Vanderbilt,,
Bears,Brian,Urlacher  ,94,MLB,31,New Mexico,85,90
Bears,Hunter,Hillenmeyer,68,MLB,28,Vanderbilt,70,78
Bears,Brad,Maynard  ,77,P,35,Ball State,,
Bears,Jay,Cutler  ,87,QB,26,Vanderbilt,70,74
Bears,Caleb,Hanie  ,45,QB,24,Colorado St.,66,66
Bears,Alex,Brown  ,78,RE,30,Florida,,
Bears,Mark,Anderson  ,71,RE,26,Alabama,,
Bears,Roberto,Garza  ,80,RG,30,T A&M K'ville,,
Bears,Dan,Buenning  ,72,RG,27,Wisconsin,,
Bears,Lance,Briggs  ,95,ROLB,28,Arizona,78,84
Bears,Jamar,Williams  ,57,ROLB,25,Arizona St.,72,78
Bears,Kevin,Shaffer  ,79,RT,29,Tulsa,,
Bears,Frank,Omiyale  ,74,RT,26,Tenn. Tech,,
Bears,Kevin,Payne  ,76,SS,25,UL Monroe,85,87
Bears,Craig,Steltz  ,60,SS,23,LSU,74,80
Bears,Greg,Olsen  ,82,TE,24,Miami,85,87
Bears,Desmond,Clark  ,79,TE,32,Wake Forest,70,82
Bears,Kellen,Davis  ,64,TE,23,Michigan St.,78,80
Bears,Earl,Bennett  ,72,WR,22,Vanderbilt,83,85
Bears,Devin,Hester  ,71,WR,26,Miami,99,98
Bears,Rashied,Davis  ,69,WR,30,San Jose St.,88,90
Bears,Juaquin,Iglesias  ,69,WR,22,Oklahoma,85,87
Bears,Johnny,Knox  ,62,WR,23,Abilene Chr.,94,96
Bengals,Kyle,Cook  ,71,C,25,Michigan St.,,
Bengals,Jonathan,Luigs  ,68,C,23,Arkansas,,
Bengals,Johnathan,Joseph  ,76,CB,25,South Carolina,95,96
Bengals,Leon,Hall  ,75,CB,24,Michigan,85,88
Bengals,Simeon,Castille  ,57,CB,24,Alabama,88,86
Bengals,Morgan,Trent  ,57,CB,23,Michigan,82,83
Bengals,David,Jones  ,53,CB,23,Wingate,85,90
Bengals,Domata,Peko  ,80,DT,24,Michigan St.,,
Bengals,Pat,Sims  ,76,DT,24,Auburn,,
Bengals,Tank,Johnson  ,70,DT,27,Washington,,
Bengals,Jeremi,Johnson  ,74,FB,29,W. Kentucky,,
Bengals,Daniel,Coats  ,67,FB,25,BYU,,
Bengals,Chris,Crocker  ,73,FS,29,Marshall,83,91
Bengals,Marvin,White  ,63,FS,25,TCU,85,92
Bengals,Cedric,Benson  ,76,HB,26,Texas,81,85
Bengals,Kenny,Watson  ,68,HB,31,Penn State,80,82
Bengals,Brian,Leonard  ,65,HB,25,Rutgers,78,82
Bengals,Bernard,Scott  ,63,HB,25,Abilene Chr.,89,94
Bengals,Shayne,Graham  ,87,K,31,Virginia Tech,,
Bengals,Robert,Geathers  ,76,LE,26,Georgia,,
Bengals,Jonathan,Fanene  ,62,LE,27,Utah,,
Bengals,Andrew,Whitworth  ,78,LG,27,LSU,,
Bengals,Nate,Livings  ,58,LG,27,LSU,,
Bengals,Rashad,Jeanty  ,74,LOLB,26,UCF,77,82
Bengals,Darryl,Blackstock  ,61,LOLB,26,Virginia,74,88
Bengals,Andre,Smith  ,81,LT,22,Alabama,,
Bengals,Rey,Maualuga  ,79,MLB,22,USC,80,87
Bengals,Dhani,Jones  ,75,MLB,31,Michigan,73,76
Bengals,Abdul,Hodge  ,66,MLB,25,Iowa,70,83
Bengals,Kevin,Huber  ,68,P,24,Cincinnati,,
Bengals,Carson,Palmer  ,88,QB,29,USC,54,56
Bengals,J.T.,O'Sullivan  ,60,QB,30,California-Davis,58,58
Bengals,Jordan,Palmer  ,53,QB,25,UTEP,52,54
Bengals,Antwan,Odom  ,75,RE,27,Alabama,,
Bengals,Michael,Johnson  ,72,RE,22,Georgia Tech,86,92
Bengals,Frostee,Rucker  ,60,RE,26,USC,,
Bengals,Bobbie,Williams  ,78,RG,32,Arkansas,,
Bengals,Scott,Kooistra  ,70,RG,28,N.C. State,,
Bengals,Keith,Rivers  ,78,ROLB,23,USC,87,92
Bengals,Brandon,Johnson  ,48,ROLB,26,Louisville,79,88
Bengals,Anthony,Collins  ,76,RT,23,Kansas,,
Bengals,Dennis,Roland  ,62,RT,26,Georgia,,
Bengals,Roy,Williams  ,79,SS,29,Oklahoma,75,80
Bengals,Nedu,Ndukwe  ,74,SS,24,Notre Dame,85,85
Bengals,Kyries,Hebert  ,62,SS,29,UL Lafayette,84,82
Bengals,Reggie,Kelly  ,74,TE,32,Mississippi St.,65,75
Bengals,Ben,Utecht  ,71,TE,28,Minnesota,68,72
Bengals,Chase,Coffman  ,68,TE,22,Missouri,71,77
Bengals,Chad,Ochocinco  ,89,WR,31,Oregon State,93,93
Bengals,Laveranues,Coles  ,87,WR,31,Florida State,90,91
Bengals,Chris,Henry  ,69,WR,26,West Virginia,88,86
Bengals,Antonio,Chatman  ,59,WR,30,Cincinnati,88,90
Bengals,Andre,Caldwell  ,58,WR,24,Florida,91,90
Bengals,Jerome,Simpson  ,57,WR,23,Coastal Carolina,87,92
Bills,Geoff,Hangartner  ,74,C,27,Texas A&M,,
Bills,Marvin,Philip  ,62,C,27,California,,
Bills,Terrence,McGee  ,82,CB,28,N'western St.,92,95
Bills,Leodis,McKelvin  ,78,CB,24,Troy,89,93
Bills,Drayton,Florence  ,67,CB,28,Tuskegee,83,85
Bills,Cary,Harris  ,66,CB,22,USC,85,86
Bills,Ashton,Youboty  ,62,CB,25,Ohio State,85,87
Bills,Reggie,Corner  ,55,CB,25,Akron,84,88
Bills,Marcus,Stroud  ,92,DT,31,Georgia,,
Bills,Kyle,Williams  ,76,DT,26,LSU,,
Bills,John,McCargo  ,70,DT,26,N.C. State,,
Bills,Spencer,Johnson  ,67,DT,27,Auburn,,
Bills,Corey,McIntyre  ,70,FB,30,West Virginia,,
Bills,Ko,Simpson  ,73,FS,25,South Carolina,80,85
Bills,Jairus,Byrd  ,72,FS,22,Oregon,85,92
Bills,George,Wilson  ,69,FS,28,Arkansas,79,90
Bills,Marshawn,Lynch  ,87,HB,23,California,87,90
Bills,Fred,Jackson  ,77,HB,28,Coe College,87,91
Bills,Dominic,Rhodes  ,74,HB,30,Midwestern St.,84,87
Bills,Rian,Lindell  ,79,K,32,Wash. St.,,
Bills,Chris,Kelsay  ,78,LE,29,Nebraska,,
Bills,Ryan,Denney  ,68,LE,32,BYU,,
Bills,Eric,Wood  ,75,LG,23,Louisville,,
Bills,Seth,McKinney  ,71,LG,30,Texas A&M,,
Bills,Keith,Ellison  ,68,LOLB,25,Oregon State,78,84
Bills,Pat,Thomas  ,58,LOLB,26,N.C. State,75,77
Bills,Nic,Harris  ,56,LOLB,22,Oklahoma,77,84
Bills,Langston,Walker  ,78,LT,30,California,,
Bills,Demetrius,Bell  ,52,LT,25,N'western St.,,
Bills,Paul,Posluszny  ,82,MLB,24,Penn State,74,80
Bills,John,DiGiorgio  ,70,MLB,26,Saginaw Valley,63,78
Bills,Brian,Moorman  ,89,P,33,Pittsburg St.,,
Bills,Trent,Edwards  ,76,QB,25,Stanford,62,68
Bills,Ryan,Fitzpatrick  ,65,QB,26,Harvard,63,64
Bills,Aaron,Schobel  ,86,RE,32,TCU,,
Bills,Aaron,Maybin  ,78,RE,21,Penn State,,
Bills,Brad,Butler  ,76,RG,25,Virginia,,
Bills,Andy,Levitre  ,76,RG,23,Oregon State,,
Bills,Kawika,Mitchell  ,81,ROLB,29,USF,78,88
Bills,Jon,Corto  ,62,ROLB,25,Sacred Heart,79,80
Bills,Kirk,Chambers  ,71,RT,30,Stanford,,
Bills,Jonathan,Scott  ,65,RT,25,Texas,,
Bills,Donte,Whitner  ,85,SS,24,Ohio State,88,90
Bills,Bryan,Scott  ,64,SS,28,Penn State,74,79
Bills,John,Wendling  ,64,SS,26,Wyoming,80,86
Bills,Derek,Fine  ,67,TE,26,Kansas,67,78
Bills,Shawn,Nelson  ,67,TE,23,Southern Miss,83,87
Bills,Derek,Schouman  ,66,TE,24,Boise State,69,78
Bills,Terrell,Owens  ,91,WR,35,Tenn-Chat,89,91
Bills,Lee,Evans  ,85,WR,28,Wisconsin,97,96
Bills,Josh,Reed  ,77,WR,29,LSU,78,82
Bills,Roscoe,Parrish  ,66,WR,27,Miami,95,96
Bills,James,Hardy  ,61,WR,23,Indiana,82,84
Bills,Justin,Jenkins  ,61,WR,29,Mississippi St.,87,88
Panthers,Ryan,Kalil  ,82,C,24,USC,,
Panthers,Justin,Geisinger  ,58,C,26,Vanderbilt,,
Panthers,Chris,Gamble  ,83,CB,26,Ohio State,92,94
Panthers,Richard,Marshall  ,76,CB,24,Fresno State,88,92
Panthers,Captain,Munnerlyn  ,63,CB,21,South Carolina,88,92
Panthers,Dante,Wesley  ,58,CB,30,Arkansas P.B.,79,82
Panthers,C.J.,Wilson  ,54,CB,24,Baylor,77,85
Panthers,Damione,Lewis  ,78,DT,31,Miami,,
Panthers,Ma'ake,Kemoeatu  ,77,DT,30,Utah,,
Panthers,Corvey,Irvin  ,65,DT,24,Georgia,,
Panthers,Babatunde,Oshinowo  ,60,DT,25,Stanford,,
Panthers,Nick,Hayden  ,57,DT,23,Wisconsin,,
Panthers,Brad,Hoover  ,80,FB,32,W. Carolina,,
Panthers,Tony,Fiammetta  ,70,FB,23,Syracuse,,
Panthers,Charles,Godfrey  ,72,FS,23,Iowa,90,92
Panthers,Sherrod,Martin  ,68,FS,24,Troy,87,90
Panthers,Nate,Salley  ,61,FS,25,Ohio State,75,82
Panthers,DeAngelo,Williams  ,94,HB,26,Memphis,95,96
Panthers,Jonathan,Stewart  ,85,HB,22,Oregon,88,92
Panthers,Mike,Goodson  ,66,HB,22,Texas A&M,87,92
Panthers,John,Kasay  ,91,K,39,Georgia,,
Panthers,Tyler,Brayton  ,68,LE,29,Colorado,,
Panthers,Charles,Johnson  ,68,LE,23,Georgia,,
Panthers,Travelle,Wharton  ,83,LG,28,South Carolina,,
Panthers,Mackenzy,Bernadeau  ,66,LG,23,Bentley College,,
Panthers,Thomas,Davis  ,85,LOLB,26,Georgia,84,92
Panthers,James,Anderson  ,61,LOLB,25,Virginia Tech,76,86
Panthers,Jordan,Gross  ,95,LT,29,Utah,,
Panthers,Geoff,Schwartz  ,61,LT,23,Oregon,,
Panthers,Jon,Beason  ,92,MLB,24,Miami,84,92
Panthers,Dan,Connor  ,62,MLB,23,Penn State,70,82
Panthers,Jason,Baker  ,76,P,31,Iowa,,
Panthers,Jake,Delhomme  ,80,QB,34,UL Lafayette,64,63
Panthers,Josh,McCown  ,59,QB,30,Sam Houston,77,79
Panthers,Matt,Moore  ,55,QB,25,Oregon State,67,69
Panthers,Julius,Peppers  ,97,RE,29,North Carolina,85,95
Panthers,Everette,Brown  ,77,RE,22,Florida State,,
Panthers,Hilee,Taylor  ,61,RE,23,North Carolina,,
Panthers,Keydrick,Vincent  ,74,RG,31,Ole Miss,,
Panthers,Duke,Robinson  ,70,RG,22,Oklahoma,,
Panthers,Landon,Johnson  ,69,ROLB,28,Purdue,72,86
Panthers,Na'il,Diggs  ,67,ROLB,31,Ohio State,70,80
Panthers,Jeff,Otah  ,86,RT,23,Pittsburgh,,
Panthers,Gerald,Cadogan  ,63,RT,23,Penn State,,
Panthers,Chris,Harris  ,76,SS,27,UL Monroe,74,84
Panthers,Quinton,Teal  ,58,SS,25,Coastal Carolina,85,83
Panthers,Jeff,King  ,73,TE,26,Virginia Tech,66,78
Panthers,Gary,Barnidge  ,69,TE,23,Louisville,82,82
Panthers,Dante,Rosario  ,69,TE,24,Oregon,70,75
Panthers,Steve,Smith  ,97,WR,30,Utah,97,97
Panthers,Muhsin,Muhammad,79,WR,36,Michigan St.,75,79
Panthers,Dwayne,Jarrett  ,65,WR,22,USC,78,81
Panthers,Ryne,Robinson  ,57,WR,24,Miami Univ.,87,90
Panthers,Kenneth,Moore  ,52,WR,23,Wake Forest,85,88
Browns,Hank,Fraley  ,79,C,31,Robert Morris,,
Browns,Alex,Mack  ,79,C,23,California,,
Browns,Eric,Wright  ,79,CB,24,UNLV,88,91
Browns,Brandon,McDonald  ,71,CB,24,Memphis,85,90
Browns,Coye,Francies  ,69,CB,22,San Jose St.,86,91
Browns,Corey,Ivy  ,68,CB,32,Oklahoma,87,88
Browns,Hank,Poteat  ,65,CB,32,Pittsburgh,85,87
Browns,Don,Carey  ,61,CB,22,Norfolk State,85,88
Browns,Shaun,Rogers  ,92,DT,30,Texas,,
Browns,Ahtyba,Rubin  ,61,DT,23,Iowa State,,
Browns,Lawrence,Vickers  ,88,FB,26,Colorado,73,80
Browns,Abram,Elam  ,72,FS,27,Kent State,82,89
Browns,Mike,Adams  ,65,FS,28,Delaware,76,79
Browns,Jamal,Lewis  ,85,HB,30,Tennessee,83,85
Browns,Jerome,Harrison  ,71,HB,26,Wash. St.,92,95
Browns,James,Davis  ,68,HB,23,Clemson,86,88
Browns,Noah,Herron  ,67,HB,27,Northwestern,83,83
Browns,Phil,Dawson  ,80,K,34,Texas,,
Browns,Kenyon,Coleman  ,79,LE,30,UCLA,,
Browns,Robaire,Smith  ,77,LE,31,Michigan St.,,
Browns,C.J.,Mosley  ,59,LE,26,Missouri,,
Browns,Eric,Steinbach  ,93,LG,29,Iowa,,
Browns,David,Bowens  ,67,LOLB,32,W. Illinois,70,77
Browns,Alex,Hall  ,61,LOLB,23,St. Augustine,80,82
Browns,Joe,Thomas  ,97,LT,24,Wisconsin,,
Browns,Isaac,Sowells  ,65,LT,27,Indiana,,
Browns,D'Qwell,Jackson  ,86,MLB,25,Maryland,75,86
Browns,Eric,Barton  ,79,MLB,31,Maryland,71,74
Browns,Leon,Williams  ,71,MLB,26,Miami,75,87
Browns,Kaluka,Maiava  ,59,MLB,22,USC,80,85
Browns,Dave,Zastudil  ,77,P,30,Ohio,,
Browns,Brady,Quinn  ,71,QB,24,Notre Dame,71,72
Browns,Derek,Anderson  ,70,QB,26,Oregon State,54,56
Browns,Brett,Ratliff  ,51,QB,24,Utah,66,66
Browns,Corey,Williams  ,81,RE,29,Arkansas St.,,
Browns,Shaun,Smith  ,74,RE,28,South Carolina,,
Browns,Floyd,Womack  ,76,RG,30,Mississippi St.,,
Browns,Rex,Hadnot  ,72,RG,29,Houston,,
Browns,Kamerion,Wimbley  ,78,ROLB,25,Florida State,77,88
Browns,David,Veikune  ,68,ROLB,23,Hawaii,75,84
Browns,David,Holloway  ,50,ROLB,25,Maryland,72,74
Browns,Ryan,Tucker  ,78,RT,34,TCU,,
Browns,John,St. Clair  ,73,RT,32,Virginia,,
Browns,Brodney,Pool  ,77,SS,25,Oklahoma,87,91
Browns,Nick,Sorensen  ,52,SS,31,Virginia Tech,70,75
Browns,Steve,Heiden  ,75,TE,33,S.D. State,64,73
Browns,Robert,Royal  ,74,TE,30,LSU,69,72
Browns,Martin,Rucker  ,70,TE,24,Missouri,77,84
Browns,Braylon,Edwards  ,86,WR,26,Michigan,90,95
Browns,Brian,Robiskie  ,73,WR,21,Ohio State,87,85
Browns,Mohamed,Massaqoui,71,WR,22,Georgia,84,91
Browns,David,Patten  ,69,WR,35,W. Carolina,87,88
Browns,Josh,Cribbs  ,63,WR,26,Kent State,89,95
Browns,Paul,Hubbard  ,43,WR,24,Wisconsin,81,85
Cowboys,Andre,Gurode  ,93,C,31,Colorado,,
Cowboys,Matt,Spanos  ,56,C,24,USC,,
Cowboys,Terence,Newman  ,88,CB,30,Kansas State,97,97
Cowboys,Mike,Jenkins  ,73,CB,24,USF,88,95
Cowboys,Orlando,Scandrick  ,71,CB,22,Boise State,95,97
Cowboys,DeAngelo,Smith  ,67,CB,23,Cincinnati,85,91
Cowboys,Alan,Ball  ,45,CB,24,Illinois,83,90
